user_id,Trigger Device,Trigger Device ID,Action Device,Action Device ID,Trigger State,Trigger State ID,Action,Action ID,Rule
20017,ContactSensor,977316,MotionSensor,1407198,Detects motion,9,Upload a short video to the cloud,46,977316_9_46_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects motion,9,Turn on notifications,38,977316_9_38_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects motion,9,Turn on motion detection,37,977316_9_37_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects motion,9,Turn on the siren,42,977316_9_42_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects a person,6,Turn on notifications,38,977316_6_38_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects a person,6,Upload a short video to the cloud,46,977316_6_46_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects motion,9,Turn on the camera,41,977316_9_41_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects a person,6,Turn on motion detection,37,977316_6_37_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects a person,6,Turn on the siren,42,977316_6_42_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects a person,6,Turn on the camera,41,977316_6_41_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects a pet,7,Turn on notifications,38,977316_7_38_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects a pet,7,Turn on motion detection,37,977316_7_37_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects sound,11,Upload a short video to the cloud,46,977316_11_46_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects a pet,7,Turn on the camera,41,977316_7_41_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects sound,11,Turn on notifications,38,977316_11_38_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects smoke alarm sound,10,Turn on notifications,38,977316_10_38_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects sound,11,Turn on motion detection,37,977316_11_37_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects a person,6,Turn on floodlight,33,977316_6_33_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects a pet,7,Upload a short video to the cloud,46,977316_7_46_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects a person,6,Turn on the add-on spotlight,40,977316_6_40_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects motion,9,Turn off motion detection,24,977316_9_24_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects motion,9,Turn off the siren,28,977316_9_28_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects motion,9,Turn off notifications,25,977316_9_25_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects motion,9,Restart the camera,8,977316_9_8_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects CO alarm sound,3,Turn on notifications,38,977316_3_38_1407198
20017,ContactSensor,977316,MotionSensor,1407198,Detects a person,6,Turn on lamp socket,36,977316_6_36_1407198
